method,dataset,sample_size,auxiliary_variable,true_accuracy,estimated_accuracy,rmse,failures_found,ci_width,ci_lower,ci_upper
RHC-S,IMDb,100,Entropy,0.85,0.846671096647428,0.027350952968662384,26,0.10721573563715654,0.7930632288288497,0.9002789644660063
RHC-S,IMDb,200,Confidence,0.85,0.8825839034639784,0.020511081156213706,60,0.08040343813235773,0.8423821843977995,0.9227856225301573
RHC-S,IMDb,200,Entropy,0.85,0.8400031989411264,0.017397654216758495,47,0.0681988045296933,0.8059037966762798,0.874102601205973
RHC-S,IMDb,400,Confidence,0.85,0.8721851197471086,0.013249805308742603,110,0.051939236810271,0.8462155013419731,0.898154738152244
RHC-S,IMDb,400,Entropy,0.85,0.8675126704044505,0.01216220029899892,107,0.04767582517207577,0.8436747578184126,0.8913505829904883
RHC-S,IMDb,800,Confidence,0.85,0.8348964181541315,0.010283350606219604,222,0.04031073437638085,0.8147410509659411,0.855051785342322
RHC-S,IMDb,800,Entropy,0.85,0.8401508207274596,0.008850270062375388,215,0.03469305864451152,0.8228042914052038,0.8574973500497154
SSRS,IMDb,50,Confidence,0.85,0.8581554706070356,0.0565570596463069,20,0.22170367381352304,0.7473036337002741,0.969007307513797
SSRS,IMDb,50,Entropy,0.85,0.8576364300248014,0.058674332584932376,23,0.2300033837329349,0.7426347381583339,0.9726381218912689
SSRS,IMDb,100,Confidence,0.85,0.7459214213280437,0.04175850585932837,39,0.1636933429685672,0.6640747498437601,0.8277680928123273
SSRS,IMDb,100,Entropy,0.85,0.8339734026430315,0.04226700692055518,47,0.1656866671285763,0.7511300690787434,0.9168167362073197
SSRS,IMDb,200,Confidence,0.85,0.8387359956484547,0.026550568257897852,83,0.10407822757095958,0.7866968818629749,0.8907751094339345
SSRS,IMDb,200,Entropy,0.85,0.8299478702100852,0.027611109117756223,76,0.10823554774160439,0.775830096339283,0.8840656440808874
SSRS,IMDb,400,Confidence,0.85,0.8390538097821505,0.01882960947329199,156,0.0738120691353046,0.8021477752144982,0.8759598443498028
SSRS,IMDb,400,Entropy,0.85,0.8565511500451608,0.020724168885234585,158,0.08123874203011958,0.8159317790301011,0.8971705210602205
SSRS,IMDb,800,Confidence,0.85,0.8576686731153942,0.01706649707026811,319,0.066900668515451,0.8242183388576687,0.8911190073731197
SSRS,IMDb,800,Entropy,0.85,0.8349969099658404,0.013477748583972774,310,0.052832774449173274,0.8085805227412538,0.861413297190427
GBS,IMDb,50,Confidence,0.85,0.7865546141738842,0.03557744485399471,8,0.13946358382765925,0.7168228222600546,0.8562864060877138
GBS,IMDb,50,Entropy,0.85,0.8260324109477829,0.03843181126970656,20,0.15065270017724972,0.750706060859158,0.9013587610364078
GBS,IMDb,100,Confidence,0.85,0.8555105814032172,0.025305686018069592,22,0.0991982891908328,0.8059114368078009,0.9051097259986336
GBS,IMDb,100,Entropy,0.85,0.8671454115599317,0.029112575268460165,25,0.11412129505236385,0.8100847640337498,0.9242060590861136
GBS,IMDb,200,Confidence,0.85,0.8626638042068075,0.020415205716283538,48,0.08002760640783146,0.8226500010028919,0.9026776074107232
GBS,IMDb,200,Entropy,0.85,0.8261968199304146,0.01932913311096656,38,0.07577020179498892,0.7883117190329202,0.864081920827909
GBS,IMDb,400,Confidence,0.85,0.8308317443500897,0.014598009323860071,92,0.05722419654953148,0.8022196460753239,0.8594438426248554
GBS,IMDb,400,Entropy,0.85,0.8437743374066123,0.014907408843289319,80,0.058437042665694126,0.8145558160737653,0.8729928587394594
GBS,IMDb,800,Confidence,0.85,0.8617728489468518,0.011626967572657585,183,0.04557771288481773,0.8389839925044429,0.8845617053892607
GBS,IMDb,800,Entropy,0.85,0.8339356827274922,0.009370325907339421,179,0.03673167755677053,0.8155698439491069,0.8523015215058775
2-UPS,IMDb,50,Confidence,0.85,0.972981922410898,0.04581432746267388,15,0.1795921636536816,0.8831858405840571,1.0627780042377388
2-UPS,IMDb,50,Entropy,0.85,0.8266224782678409,0.045347292785651604,15,0.17776138771975428,0.7377417844079637,0.915503172127718
2-UPS,IMDb,100,Confidence,0.85,0.8503536870336329,0.03115600300639129,12,0.12213153178505384,0.789287921141106,0.9114194529261598
2-UPS,IMDb,100,Entropy,0.85,0.8491459821531733,0.030786865943334518,30,0.1206845144978713,0.7888037249042377,0.9094882394021089
2-UPS,IMDb,200,Confidence,0.85,0.8414356915828726,0.022587838745221765,48,0.08854432788126931,0.797163527642238,0.8857078555235072
2-UPS,IMDb,200,Entropy,0.85,0.8587389002473078,0.0253381717771857,56,0.09932563336656794,0.8090760835640238,0.9084017169305918
2-UPS,IMDb,400,Confidence,0.85,0.8343475080465197,0.018055942140039267,104,0.07077929318895393,0.7989578614520427,0.8697371546409967
2-UPS,IMDb,400,Entropy,0.85,0.820023249181456,0.019425791437528355,105,0.07614910243511115,0.7819486979639004,0.8580978003990115
2-UPS,IMDb,800,Confidence,0.85,0.8491500706083586,0.014312343014847812,198,0.05610438461820342,0.8210978782992568,0.8772022629174603
2-UPS,IMDb,800,Entropy,0.85,0.8378256508420313,0.009793140016451516,201,0.03838910886448994,0.8186310964097864,0.8570202052742762
DeepEST,IMDb,50,Confidence,0.85,0.8895910357076775,0.03931742294803703,18,0.15412429795630514,0.812528886729525,0.9666531846858301
DeepEST,IMDb,50,Entropy,0.85,0.8210348779361702,0.03595987955385517,18,0.14096272785111227,0.7505535140106141,0.8915162418617264
DeepEST,IMDb,100,Confidence,0.85,0.8195199049288846,0.030567267815006936,30,0.11982368983482719,0.759608060011471,0.8794317498462982
DeepEST,IMDb,100,Entropy,0.85,0.8671257340423495,0.027177475151662047,40,0.10653570259451522,0.8138578827450919,0.9203935853396071
DeepEST,IMDb,200,Confidence,0.85,0.8960415429382209,0.02340459726335255,72,0.091746021272342,0.8501685323020499,0.9419145535743919
DeepEST,IMDb,200,Entropy,0.85,0.8551283516665673,0.019919012469046937,76,0.07808252887866399,0.8160870872272353,0.8941696161058993
DeepEST,IMDb,400,Confidence,0.85,0.8774008396971551,0.01306820363057145,160,0.05122735823184008,0.851787160581235,0.9030145188130752
DeepEST,IMDb,400,Entropy,0.85,0.8608199273961203,0.014046436622805547,145,0.055062031561397745,0.8332889116154215,0.8883509431768192
DeepEST,IMDb,800,Confidence,0.85,0.8317430305164566,0.012768389124463772,297,0.050052085367897986,0.8067169878325076,0.8567690732004056
DeepEST,IMDb,800,Entropy,0.85,0.8649498521404132,0.014923398244948344,301,0.05849972112019751,0.8356999915803145,0.8941997127005119
SRS,SST-2,50,Confidence,0.88,0.8094425480473538,0.04645356123433274,3,0.18209796003858433,0.7183935680280616,0.900491528066646
SRS,SST-2,50,Entropy,0.88,0.9071336208549698,0.04101009261580614,2,0.16075956305396005,0.8267538393279898,0.9875134023819498
SRS,SST-2,100,Confidence,0.88,0.8750895928860724,0.030545391597504825,12,0.11973793506221891,0.8152206253549629,0.9349585604171818
SRS,SST-2,100,Entropy,0.88,0.8710900303008223,0.029368643087014323,13,0.11512508090109615,0.8135274898502742,0.9286525707513704
SRS,SST-2,200,Confidence,0.88,0.8661730250616408,0.02215628785414334,16,0.08685264838824189,0.8227467008675199,0.9095993492557618
SRS,SST-2,200,Entropy,0.88,0.9240779218181311,0.023955122121517868,19,0.09390407871635004,0.877125882459956,0.9710299611763061
SRS,SST-2,400,Confidence,0.88,0.8504755636951893,0.018040955559216722,38,0.07072054579212955,0.8151152907991245,0.8858358365912541
SRS,SST-2,400,Entropy,0.88,0.8748068673299895,0.016222427935717938,44,0.06359191750801432,0.8430109085759823,0.9066028260839967
SRS,SST-2,800,Confidence,0.88,0.883782217728848,0.011495292117465954,81,0.04506154510046654,0.8612514451786147,0.9063129902790813
SRS,SST-2,800,Entropy,0.88,0.8666270605126922,0.015547960614139801,79,0.06094800560742802,0.8361530577089782,0.8971010633164063
SUPS,SST-2,50,Confidence,0.88,0.8943671402978507,0.03575292953422109,20,0.14015148377414666,0.8242913984107774,0.964442882184924
SUPS,SST-2,50,Entropy,0.88,0.8927231476323152,0.03695211869852815,23,0.14485230529823034,0.8202969949832,0.9651493002814304
SUPS,SST-2,100,Confidence,0.88,0.8634940939993471,0.026647927070095792,44,0.1044598741147755,0.8112641569419593,0.9157240310567348
SUPS,SST-2,100,Entropy,0.88,0.8442625930358499,0.024151294622659806,32,0.09467307492082644,0.7969260555754367,0.8915991304962632
SUPS,SST-2,200,Confidence,0.88,0.8846310593216118,0.016509123134381017,89,0.06471576268677359,0.852273177978225,0.9169889406649986
SUPS,SST-2,200,Entropy,0.88,0.8688185242817106,0.021388980097053825,88,0.083844801980451,0.8268961232914851,0.9107409252719361
SUPS,SST-2,400,Confidence,0.88,0.9093655697215773,0.011695766691380878,172,0.04584740543021304,0.8864418670064709,0.9322892724366838
SUPS,SST-2,400,Entropy,0.88,0.8826608071174004,0.01436800607222633,172,0.05632258380312721,0.8544995152158368,0.9108220990189639
SUPS,SST-2,800,Confidence,0.88,0.8898099007449156,0.00633678891578755,335,0.024840212549887195,0.877389794469972,0.9022300070198592
SUPS,SST-2,800,Entropy,0.88,0.8768066393770833,0.01073760413114055,341,0.04209140819407095,0.8557609352800478,0.8978523434741187
RHC-S,SST-2,50,Confidence,0.88,0.9241892691902982,0.03974723099899652,17,0.15580914551606634,0.846284696432265,1.0020938419483314
RHC-S,SST-2,50,Entropy,0.88,0.8733192861292025,0.03745502418698738,10,0.14682369481299054,0.7999074387227072,0.9467311335356978
RHC-S,SST-2,100,Confidence,0.88,0.8963199381749185,0.02838625871640783,14,0.11127413416831869,0.8406828710907591,0.9519570052590779
RHC-S,SST-2,100,Entropy,0.88,0.8554183103075454,0.028755327195332518,21,0.11272088260570347,0.7990578690046937,0.9117787516103972
RHC-S,SST-2,200,Confidence,0.88,0.8832525343732512,0.02162399319073444,48,0.084766053307679,0.8408695077194117,0.9256355610270908
RHC-S,SST-2,200,Entropy,0.88,0.9090241791864125,0.0172840805387383,57,0.06775359571185413,0.8751473813304855,0.9429009770423395
RHC-S,SST-2,400,Confidence,0.88,0.898731898239199,0.015452642375868757,104,0.06057435811340553,0.8684447191824962,0.9290190772959017
RHC-S,SST-2,400,Entropy,0.88,0.9069125683904468,0.014093645421025992,104,0.05524709005042189,0.8792890233652358,0.9345361134156577
RHC-S,SST-2,800,Confidence,0.88,0.8774783746208908,0.01156893913956611,223,0.045350241427099154,0.8548032539073412,0.9001534953344404
RHC-S,SST-2,800,Entropy,0.88,0.8795398340376558,0.008371891951345021,224,0.03281781644927248,0.8631309258130195,0.895948742262292
SSRS,SST-2,50,Confidence,0.88,0.99032162362591,0.05855725191338377,18,0.22954442750046436,0.8755494098756779,1.1050938373761423
SSRS,SST-2,50,Entropy,0.88,0.8177491837619326,0.057691688384364705,18,0.22615141846670964,0.7046734745285778,0.9308248929952875
SSRS,SST-2,100,Confidence,0.88,0.916105875724345,0.03782351420241452,27,0.1482681756734649,0.8419717878876125,0.9902399635610775
SSRS,SST-2,100,Entropy,0.88,0.9013388860078339,0.039378569002284286,36,0.1543639904889544,0.8241568907633566,0.9785208812523111
SSRS,SST-2,200,Confidence,0.88,0.8511925996185631,0.02779671802529903,70,0.10896313465917219,0.796711032288977,0.9056741669481492
SSRS,SST-2,200,Entropy,0.88,0.8475119609969177,0.028569934748084475,71,0.11199414421249114,0.7915148888906721,0.9035090331031633
SSRS,SST-2,400,Confidence,0.88,0.8494442847045925,0.02333838084580696,154,0.09148645291556329,0.8037010582468109,0.8951875111623742
SSRS,SST-2,400,Entropy,0.88,0.8867005558702241,0.02067081145918906,160,0.0810295809200211,0.8461857654102136,0.9272153463302346
SSRS,SST-2,800,Confidence,0.88,0.9037413341611769,0.014366153942713532,309,0.05631532345543704,0.8755836724334584,0.9318989958888954
SSRS,SST-2,800,Entropy,0.88,0.9317739199598051,0.015178949477988328,327,0.05950148195371425,0.9020231789829479,0.9615246609366622
GBS,SST-2,50,Confidence,0.88,0.8050860842900835,0.0389167618497839,16,0.15255370645115288,0.7288092310645071,0.88136293751566
GBS,SST-2,50,Entropy,0.88,0.83473458879667,0.03908119582266756,19,0.15319828762485682,0.7581354449842416,0.9113337326090983
GBS,SST-2,100,Confidence,0.88,0.8818617712047325,0.027130475989714097,24,0.10635146587967925,0.8286860382648928,0.9350375041445722
GBS,SST-2,100,Entropy,0.88,0.8570930637821992,0.02615024084746016,29,0.10250894412204382,0.8058385917211772,0.9083475358432211
GBS,SST-2,200,Confidence,0.88,0.8961796100620182,0.015191219241381882,46,0.05954957942621698,0.8664048203489096,0.9259543997751267
GBS,SST-2,200,Entropy,0.88,0.8641397958048408,0.02064294013535112,45,0.08092032533057639,0.8236796331395526,0.904599958470129
GBS,SST-2,400,Confidence,0.88,0.8912394957172329,0.013343311896536585,99,0.05230578263442341,0.8650866044000213,0.9173923870344446
GBS,SST-2,400,Entropy,0.88,0.8706928150719714,0.014949814520297146,95,0.05860327291956481,0.8413911786121889,0.8999944515317538
GBS,SST-2,800,Confidence,0.88,0.8662050467209808,0.010530357509492569,175,0.04127900143721087,0.8455655460023753,0.8868445474395862
GBS,SST-2,800,Entropy,0.88,0.8697961414203171,0.009398063488180307,180,0.036840408873666804,0.8513759369834837,0.8882163458571506
2-UPS,SST-2,50,Confidence,0.88,0.8472273724783794,0.045096393803853344,18,0.1767778637111051,0.7588384406228269,0.935616304333932
2-UPS,SST-2,50,Entropy,0.88,0.8626940549833442,0.04441347932288353,21,0.17410083894570344,0.7756436355104924,0.9497444744561959
2-UPS,SST-2,100,Confidence,0.88,0.9223646810704873,0.03465940823311187,33,0.13586488027379853,0.854432240933588,0.9902971212073866
2-UPS,SST-2,100,Entropy,0.88,0.9341456950160011,0.031891360210256986,32,0.1250141320242074,0.8716386290038974,0.9966527610281047
2-UPS,SST-2,200,Confidence,0.88,0.8553209644028388,0.024721828156581662,54,0.09690956637380012,0.8068661812159387,0.9037757475897389
2-UPS,SST-2,200,Entropy,0.88,0.9006217260639088,0.025375077108572952,39,0.09947030226560596,0.8508865749311058,0.9503568771967118
2-UPS,SST-2,400,Confidence,0.88,0.9031278580507615,0.015274142518165905,104,0.059874638671210345,0.8731905387151563,0.9330651773863666
2-UPS,SST-2,400,Entropy,0.88,0.9184633245914842,0.016440572990260124,96,0.06444704612181969,0.8862398015305744,0.950686847652394
2-UPS,SST-2,800,Confidence,0.88,0.895897352241165,0.014613493958165233,203,0.057284896316007715,0.8672549040831611,0.9245398003991688
2-UPS,SST-2,800,Entropy,0.88,0.8671613365220929,0.011649366832945643,204,0.04566551798514692,0.8443285775295195,0.8899940955146664
DeepEST,SST-2,50,Confidence,0.88,0.8695993587355257,0.04300007638052721,13,0.16856029941166667,0.7853192090296924,0.953879508441359
DeepEST,SST-2,50,Entropy,0.88,0.8782050951090392,0.041574612923637504,16,0.162972482660659,0.7967188537787098,0.9596913364393687
DeepEST,SST-2,100,Confidence,0.88,0.9128838451937376,0.027958900120803577,34,0.10959888847355002,0.8580844009569626,0.9676832894305125
DeepEST,SST-2,100,Entropy,0.88,0.9022857609499638,0.030700863150680862,38,0.12034738355066897,0.8421120691746293,0.9624594527252983
DeepEST,SST-2,200,Confidence,0.88,0.8854108792475917,0.021224620429902117,69,0.0832005120852163,0.8438106232049835,0.9270111352901999
DeepEST,SST-2,200,Entropy,0.88,0.8642368158417502,0.02295760570646926,73,0.0899938143693595,0.8192399086570704,0.9092337230264299
DeepEST,SST-2,400,Confidence,0.88,0.8954911579715801,0.012780283634364389,152,0.0500987118467084,0.8704418020482259,0.9205405138949343
DeepEST,SST-2,400,Entropy,0.88,0.8781096356285755,0.015024889852120709,152,0.058897568220313175,0.8486608515184189,0.9075584197387321
DeepEST,SST-2,800,Confidence,0.88,0.9038725328081011,0.009165466755509586,301,0.035928629681597574,0.8859082179673023,0.9218368476488998
DeepEST,SST-2,800,Entropy,0.88,0.8850715494280225,0.008260994125236521,312,0.032383096970927165,0.8688800009425589,0.901263097913486
SRS,CIFAR-10,50,Confidence,0.82,0.8334593412532166,0.040902275477841255,8,0.16033691987313772,0.7532908813166478,0.9136278011897855
SRS,CIFAR-10,50,Entropy,0.82,0.7942090214390226,0.03957663115338212,9,0.1551403941212579,0.7166388243783937,0.8717792184996516
SRS,CIFAR-10,100,Confidence,0.82,0.8565021645672608,0.03190395020257493,21,0.1250634847940937,0.793970422170214,0.9190339069643076
SRS,CIFAR-10,100,Entropy,0.82,0.8203159554031207,0.03150304656551114,8,0.12349194253680366,0.7585699841347189,0.8820619266715226
SRS,CIFAR-10,200,Confidence,0.82,0.8342351542797366,0.020358607008103546,20,0.0798057394717659,0.7943322845438536,0.8741380240156196
SRS,CIFAR-10,200,Entropy,0.82,0.7836901850707965,0.02129720210609361,17,0.08348503225588695,0.741947668942853,0.8254327011987399
SRS,CIFAR-10,400,Confidence,0.82,0.8356008805430141,0.016850019313041843,42,0.06605207570712403,0.802574842689452,0.8686269183965761
SRS,CIFAR-10,400,Entropy,0.82,0.8399161233086564,0.017363374343925805,32,0.06806442742818916,0.8058839095945618,0.873948337022751
SRS,CIFAR-10,800,Confidence,0.82,0.8274081171104781,0.011849530279117167,72,0.04645015869413929,0.8041830377634085,0.8506331964575478
SRS,CIFAR-10,800,Entropy,0.82,0.8139227410929173,0.011115522065345107,80,0.04357284649615282,0.7921363178448408,0.8357091643409937
SUPS,CIFAR-10,50,Confidence,0.82,0.8203087209811638,0.034188008050041435,20,0.13401699155616242,0.7533002252030826,0.887317216759245
SUPS,CIFAR-10,50,Entropy,0.82,0.7986793897387139,0.03806905567403546,27,0.149230698242219,0.7240640406176044,0.8732947388598233
SUPS,CIFAR-10,100,Confidence,0.82,0.7982046518048123,0.026769387074560964,41,0.10493599733227897,0.7457366531386728,0.8506726504709518
SUPS,CIFAR-10,100,Entropy,0.82,0.8225966046383858,0.023109930738012673,36,0.09059092849300968,0.7773011403918809,0.8678920688848907
SUPS,CIFAR-10,200,Confidence,0.82,0.8096672867554464,0.015314997648995172,86,0.06003479078406107,0.7796498913634159,0.8396846821474769
SUPS,CIFAR-10,200,Entropy,0.82,0.828749855407066,0.016290838506427645,86,0.06386008694519636,0.7968198119344678,0.8606798988796642
SUPS,CIFAR-10,400,Confidence,0.82,0.834275921794175,0.013057790807050157,166,0.05118653996363662,0.8086826518123567,0.8598691917759933
SUPS,CIFAR-10,400,Entropy,0.82,0.8489710630791607,0.01524724722401093,166,0.05976920911812284,0.8190864585200993,0.8788556676382221
SUPS,CIFAR-10,800,Confidence,0.82,0.8100640530991472,0.008685041105044412,344,0.034045361131774095,0.7930413725332601,0.8270867336650343
SUPS,CIFAR-10,800,Entropy,0.82,0.8064305688365183,0.011170104659596862,338,0.043786810265619695,0.7845371637037085,0.8283239739693281
RHC-S,CIFAR-10,50,Confidence,0.82,0.86106286311683,0.038914741673695664,9,0.152545787360887,0.7847899694363865,0.9373357567972735
RHC-S,CIFAR-10,50,Entropy,0.82,0.8083409899036461,0.04414556016183987,17,0.1730505958344123,0.72181569198644,0.8948662878208522
RHC-S,CIFAR-10,100,Confidence,0.82,0.8316610942900051,0.0294428708514468,31,0.11541605373767146,0.7739530674211694,0.8893691211588408
RHC-S,CIFAR-10,100,Entropy,0.82,0.7972071358377716,0.027206349102705266,24,0.10664888848260463,0.7438826915964692,0.8505315800790739
RHC-S,CIFAR-10,200,Confidence,0.82,0.8295093354340819,0.016843889013519284,59,0.06602804493299559,0.7964953129675841,0.8625233579005797
RHC-S,CIFAR-10,200,Entropy,0.82,0.8225153367944928,0.01750994957072357,59,0.0686390023172364,0.7881958356358747,0.856834837953111
RHC-S,CIFAR-10,400,Confidence,0.82,0.8128086432849888,0.009102072728490219,103,0.03568012509568166,0.7949685807371479,0.8306487058328297
RHC-S,CIFAR-10,400,Entropy,0.82,0.8264439236704675,0.010760197521750272,105,0.04217997428526107,0.8053539365278369,0.847533910813098
RHC-S,CIFAR-10,800,Confidence,0.82,0.8299907533750103,0.011944985116003814,218,0.04682434165473495,0.8065785825476428,0.8534029242023777
RHC-S,CIFAR-10,800,Entropy,0.82,0.8320756102164204,0.009615463028146289,213,0.03769261507033345,0.8132293026812537,0.8509219177515871
SSRS,CIFAR-10,50,Confidence,0.82,0.8980983565337561,0.05483754852020755,23,0.2149631901992136,0.7906167614341494,1.005579951633363
SSRS,CIFAR-10,50,Entropy,0.82,0.8446419776365437,0.05495391659580221,20,0.21541935305554466,0.7369323011087714,0.952351654164316
SSRS,CIFAR-10,100,Confidence,0.82,0.7702952153925448,0.04003417272382762,35,0.1569339570774043,0.6918282368538426,0.8487621939312469
SSRS,CIFAR-10,100,Entropy,0.82,0.8563778199070965,0.0381233329552647,37,0.1494434651846376,0.7816560873147776,0.9310995524994153
SSRS,CIFAR-10,200,Confidence,0.82,0.7781751359975375,0.024863336725497724,73,0.09746427996395107,0.729442996015562,0.8269072759795131
SSRS,CIFAR-10,200,Entropy,0.82,0.7889178744641304,0.027613857996575116,83,0.10824632334657446,0.7347947127908432,0.8430410361374177
SSRS,CIFAR-10,400,Confidence,0.82,0.8142972849941634,0.020748248927415325,157,0.08133313579546808,0.7736307170964294,0.8549638528918975
SSRS,CIFAR-10,400,Entropy,0.82,0.8450539194817291,0.02002617603366429,163,0.07850261005196402,0.8058026144557471,0.8843052245077112
SSRS,CIFAR-10,800,Confidence,0.82,0.8284513433868355,0.01537941868570316,313,0.06028732124795638,0.7983076827628572,0.8585950040108137
SSRS,CIFAR-10,800,Entropy,0.82,0.8147171485048016,0.01449319378286197,322,0.05681331962881892,0.7863104886903921,0.8431238083192111
GBS,CIFAR-10,50,Confidence,0.82,0.7478657984728643,0.03598574727018012,9,0.14106412929910606,0.6773337338233112,0.8183978631224174
GBS,CIFAR-10,50,Entropy,0.82,0.862212412503789,0.033665297778691664,12,0.13196796729247132,0.7962284288575533,0.9281963961500247
GBS,CIFAR-10,100,Confidence,0.82,0.8006665919637608,0.03013490456923166,30,0.1181288259113881,0.7416021790080667,0.8597310049194549
GBS,CIFAR-10,100,Entropy,0.82,0.8092203319680166,0.025920076574657613,11,0.10160670017265784,0.7584169818816876,0.8600236820543455
GBS,CIFAR-10,200,Confidence,0.82,0.8326713396456247,0.01588543397221039,46,0.06227090117106473,0.8015358890600923,0.863806790231157
GBS,CIFAR-10,200,Entropy,0.82,0.8332483791132345,0.01925130054307941,52,0.07546509812887128,0.7955158300487988,0.8709809281776701
GBS,CIFAR-10,400,Confidence,0.82,0.795817653230686,0.013422441455554488,88,0.052615970505773595,0.7695096679777992,0.8221256384835728
GBS,CIFAR-10,400,Entropy,0.82,0.8180363679952857,0.015186358541357994,97,0.059530525482123335,0.7882711052542241,0.8478016307363473
GBS,CIFAR-10,800,Confidence,0.82,0.8172498968832199,0.008559806964838362,177,0.03355444330216638,0.8004726752321367,0.8340271185343031
GBS,CIFAR-10,800,Entropy,0.82,0.8124832423294873,0.012373415550195357,182,0.0485037889567658,0.7882313478511044,0.8367351368078703
2-UPS,CIFAR-10,50,Confidence,0.82,0.8371476692041452,0.04801799332652502,13,0.18823053383997806,0.7430324022841561,0.9312629361241342
2-UPS,CIFAR-10,50,Entropy,0.82,0.8063946977922825,0.045229352380938295,12,0.1772990613332781,0.7177451671256434,0.8950442284589215
2-UPS,CIFAR-10,100,Confidence,0.82,0.8053223561731775,0.0342493998571566,31,0.1342576474400539,0.7381935324531506,0.8724511798932044
2-UPS,CIFAR-10,100,Entropy,0.82,0.8147610646961584,0.02854849890246976,27,0.11191011569768146,0.7588060068473177,0.8707161225449991
2-UPS,CIFAR-10,200,Confidence,0.82,0.8249000950100501,0.019797101917325748,58,0.07760463951591692,0.7860977752520917,0.8637024147680086
2-UPS,CIFAR-10,200,Entropy,0.82,0.8027565333757074,0.02239389150783893,42,0.0877840547107286,0.758864506020343,0.8466485607310718
2-UPS,CIFAR-10,400,Confidence,0.82,0.8266482255707432,0.01966196195651875,106,0.0770748908695535,0.7881107801359665,0.86518567100552
2-UPS,CIFAR-10,400,Entropy,0.82,0.8511330962225188,0.014224473396516411,104,0.05575993571434433,0.8232531283653466,0.8790130640796909
2-UPS,CIFAR-10,800,Confidence,0.82,0.8186933195214375,0.01112752251749328,191,0.04361988826857366,0.7968833753871507,0.8405032636557244
2-UPS,CIFAR-10,800,Entropy,0.82,0.824498053406625,0.014277339932648743,202,0.05596717253598307,0.7965144671386334,0.8524816396746165
DeepEST,CIFAR-10,50,Confidence,0.82,0.8423998910551972,0.040348873990293826,18,0.1581675860419518,0.7633160980342213,0.9214836840761731
DeepEST,CIFAR-10,50,Entropy,0.82,0.8379678476710176,0.0430662336585616,18,0.1688196359415615,0.7535580297002369,0.9223776656417983
